"","X","City","Month","Year","Decibel_Level","Traffic_Density","Green_Space_Area","Air_Quality_Index","Happiness_Score","Cost_of_Living_Index","Healthcare_Index","Countries"
"84",93,"Tokoroa","October",2024,55,"Low",165,20,8.3,25,98,"New Zealand"
"85",94,"Te Kuiti","October",2024,60,"Medium",170,35,7.9,20,95,"New Zealand"
"86",95,"Otorohanga","October",2024,55,"Low",175,30,8,25,96,"New Zealand"
"87",96,"Te Awamutu","October",2024,50,"Low",180,25,8.1,20,97,"New Zealand"
"88",97,"Cambridge","October",2024,55,"Low",185,20,7.8,25,98,"Jamaica"
"89",98,"Matamata","October",2024,60,"Medium",190,35,7.6,20,95,"New Zealand"
"90",99,"Te Aroha","October",2024,55,"Low",195,30,7.7,25,96,"New Zealand"
"91",100,"Paeroa","October",2024,50,"Low",200,25,7.8,20,97,"New Zealand"
"92",101,"Waihi","November",2024,55,"Low",205,20,7.5,25,98,"New Zealand"
"93",102,"Whangamata","November",2024,60,"Medium",210,35,7.3,20,95,"New Zealand"
"94",103,"Tairua","November",2024,55,"Low",215,30,7.4,25,96,"New Zealand"
"95",104,"Whitianga","November",2024,50,"Low",220,25,7.5,20,97,"New Zealand"
"96",105,"Coromandel","November",2024,55,"Low",225,20,7.2,25,98,"Brazil"
"97",107,"Orewa","November",2024,55,"Low",235,30,7.1,25,96,"New Zealand"
"98",108,"Warkworth","November",2024,50,"Low",240,25,6.8,20,97,"New Zealand"
"99",110,"Leigh","December",2024,60,"Medium",250,35,6.2,20,95,"New Zealand"
"100",111,"Wellsford","December",2024,55,"Low",255,30,6,25,96,"New Zealand"
"101",116,"Whangarei","December",2024,50,"Low",280,25,4.8,20,97,"New Zealand"
"102",117,"Dargaville","December",2024,55,"Low",285,20,4.5,25,98,"New Zealand"
"103",118,"Kaitaia","January",2025,60,"Medium",290,35,4.2,20,95,"New Zealand"
"104",119,"Kaikohe","January",2025,55,"Low",295,30,4,25,96,"New Zealand"
"105",120,"Kerikeri","January",2025,50,"Low",300,25,3.8,20,97,"New Zealand"
"106",121,"Paihia","January",2025,55,"Low",305,20,3.5,25,98,"New Zealand"
"107",122,"Russell","January",2025,60,"Medium",310,35,3.2,20,95,"New Zealand"
"108",126,"Rawene","January",2025,60,"Medium",330,35,2.2,20,95,"New Zealand"
"109",142,"Awanui","March",2025,60,"Medium",410,35,-2,20,95,"New Zealand"
"110",145,"Okaihau","March",2025,55,"Low",425,20,-2.9,25,98,"New Zealand"
"111",146,"Ohaeawai","March",2025,60,"Medium",430,35,-3.2,20,95,"New Zealand"
"112",148,"Kawakawa","March",2025,50,"Low",440,25,-3.8,20,97,"New Zealand"
"113",149,"Moerewa","April",2025,55,"Low",445,20,-4.1,25,98,"New Zealand"
"114",156,"Maungatapere","April",2025,50,"Low",480,25,-6.2,20,97,"New Zealand"
"115",167,"Wellsford","June",2025,55,"Low",535,30,-9.5,25,96,"New Zealand"
"116",168,"Warkworth","June",2025,50,"Low",540,25,-9.8,20,97,"New Zealand"
"117",169,"Orewa","June",2025,55,"Low",545,20,-10.1,25,98,"New Zealand"
"118",170,"Auckland","June",2025,60,"Medium",550,35,-10.4,20,95,"New Zealand"
"119",171,"Hamilton","June",2025,55,"Low",555,30,-10.7,25,96,"Australia"
"120",172,"Tauranga","June",2025,50,"Low",560,25,-11,20,97,"New Zealand"
"121",173,"Rotorua","June",2025,55,"Low",565,20,-11.3,25,98,"New Zealand"
"122",174,"Whakatane","July",2025,60,"Medium",570,35,-11.6,20,95,"New Zealand"
"123",175,"Gisborne","July",2025,55,"Low",575,30,-11.9,25,96,"New Zealand"
"124",176,"Napier","July",2025,50,"Low",580,25,-12.2,20,97,"New Zealand"
"125",177,"Hastings","July",2025,55,"Low",585,20,-12.5,25,98,"Australia"
"126",178,"Palmerston North","July",2025,60,"Medium",590,35,-12.8,20,95,"New Zealand"
"127",179,"Wellington","July",2025,55,"Low",595,30,-13.1,25,96,"Australia"
"128",180,"Nelson","July",2025,50,"Low",600,25,-13.4,20,97,"Canada"
"129",181,"Blenheim","July",2025,55,"Low",605,20,-13.7,25,98,"Canada"
"130",182,"Kaikoura","July",2025,60,"Medium",610,35,-14,20,95,"New Zealand"
"131",183,"Christchurch","July",2025,55,"Low",615,30,-14.3,25,96,"New Zealand"
"132",184,"Timaru","July",2025,50,"Low",620,25,-14.6,20,97,"New Zealand"
"133",185,"Dunedin","July",2025,55,"Low",625,20,-14.9,25,98,"New Zealand"
"134",186,"Queenstown","July",2025,60,"Medium",630,35,-15.2,20,95,"New Zealand"
"135",187,"Invercargill","July",2025,55,"Low",635,30,-15.5,25,96,"New Zealand"
"136",188,"Greymouth","August",2025,50,"Low",640,25,-15.8,20,97,"New Zealand"
"137",189,"Hokitika","August",2025,55,"Low",645,20,-16.1,25,98,"New Zealand"
"138",190,"Westport","August",2025,60,"Medium",650,35,-16.4,20,95,"Ireland"
"139",191,"Motueka","August",2025,55,"Low",655,30,-16.7,25,96,"New Zealand"
"140",192,"Takaka","August",2025,50,"Low",660,25,-17,20,97,"New Zealand"
"141",193,"Murchison","August",2025,55,"Low",665,20,-17.3,25,98,"New Zealand"
"142",194,"Hanmer Springs","August",2025,60,"Medium",670,35,-17.6,20,95,"New Zealand"
"143",195,"Reefton","August",2025,55,"Low",675,30,-17.9,25,96,"New Zealand"
"144",198,"Twizel","August",2025,60,"Medium",690,35,-18.8,20,95,"New Zealand"
"145",200,"Cromwell","August",2025,50,"Low",700,25,-19.4,20,97,"New Zealand"
"146",201,"Wanaka","September",2025,55,"Low",705,20,-19.7,25,98,"New Zealand"
"147",202,"Arrowtown","September",2025,60,"Medium",710,35,-20,20,95,"New Zealand"
"148",204,"Te Anau","September",2025,50,"Low",720,25,-20.6,20,97,"New Zealand"
"149",207,"Fox Glacier","September",2025,55,"Low",735,30,-21.5,25,96,"New Zealand"
"150",208,"Franz Josef","September",2025,50,"Low",740,25,-21.8,20,97,"New Zealand"
"151",210,"Harihari","October",2025,60,"Medium",750,35,-22.4,20,95,"New Zealand"
"152",211,"Ross","October",2025,55,"Low",755,30,-22.7,25,96,"New Zealand"
"153",212,"Hokitika","October",2025,50,"Low",760,25,-23,20,97,"New Zealand"
"154",213,"Greymouth","October",2025,55,"Low",765,20,-23.3,25,98,"New Zealand"
"155",215,"Westport","October",2025,55,"Low",775,30,-23.9,25,96,"Ireland"
"156",216,"Karamea","October",2025,50,"Low",780,25,-24.2,20,97,"New Zealand"
"157",217,"Collingwood","October",2025,55,"Low",785,20,-24.5,25,98,"Canada"
"158",218,"Takaka","November",2025,60,"Medium",790,35,-24.8,20,95,"New Zealand"
"159",219,"Motueka","November",2025,55,"Low",795,30,-25.1,25,96,"New Zealand"
"160",220,"Nelson","November",2025,50,"Low",800,25,-25.4,20,97,"Canada"
"161",221,"Blenheim","November",2025,55,"Low",805,20,-25.7,25,98,"Canada"
"162",222,"Picton","November",2025,60,"Medium",810,35,-26,20,95,"Canada"
"163",223,"Havelock","November",2025,55,"Low",815,30,-26.3,25,96,"Canada"
"164",226,"Murchison","December",2025,60,"Medium",830,35,-27.2,20,95,"New Zealand"
"165",228,"Reefton","December",2025,50,"Low",840,25,-27.8,20,97,"New Zealand"
"166",229,"Greymouth","December",2025,55,"Low",845,20,-28.1,25,98,"New Zealand"
"167",230,"Hokitika","December",2025,60,"Medium",850,35,-28.4,20,95,"New Zealand"
"168",234,"Wanaka","January",2026,60,"Medium",870,35,-29.6,20,95,"New Zealand"
"169",235,"Queenstown","January",2026,55,"Low",875,30,-29.9,25,96,"New Zealand"
"170",237,"Kingston","January",2026,55,"Low",885,20,-30.5,25,98,"Canada"
"171",238,"Te Anau","January",2026,60,"Medium",890,35,-30.8,20,95,"New Zealand"
"172",240,"Manapouri","January",2026,50,"Low",900,25,-31.4,20,97,"New Zealand"
"173",241,"Tuatapere","January",2026,55,"Low",905,20,-31.7,25,98,"New Zealand"
"174",242,"Otautau","February",2026,60,"Medium",910,35,-32,20,95,"New Zealand"
"175",243,"Riverton","February",2026,55,"Low",915,30,-32.3,25,96,"New Zealand"
"176",244,"Invercargill","February",2026,50,"Low",920,25,-32.6,20,97,"New Zealand"
"177",245,"Bluff","February",2026,55,"Low",925,20,-32.9,25,98,"New Zealand"
"178",249,"Lumsden","February",2026,55,"Low",945,20,-34.1,25,98,"Canada"
"179",250,"Gore","February",2026,60,"Medium",950,35,-34.4,20,95,"Ethiopia"
"180",251,"Clinton","March",2026,55,"Low",955,30,-34.7,25,96,"Canada"
"181",252,"Balclutha","March",2026,50,"Low",960,25,-35,20,97,"New Zealand"
"182",253,"Milton","March",2026,55,"Low",965,20,-35.3,25,98,"Canada"
"183",254,"Dunedin","March",2026,60,"Medium",970,35,-35.6,20,95,"New Zealand"
"184",256,"Oamaru","March",2026,50,"Low",980,25,-36.2,20,97,"New Zealand"
"185",257,"Timaru","March",2026,55,"Low",985,20,-36.5,25,98,"New Zealand"
"186",258,"Geraldine","March",2026,60,"Medium",990,35,-36.8,20,95,"New Zealand"
"187",259,"Ashburton","March",2026,55,"Low",995,30,-37.1,25,96,"New Zealand"
"188",260,"Christchurch","March",2026,50,"Low",1000,25,-37.4,20,97,"New Zealand"
"189",261,"Kaiapoi","March",2026,55,"Low",1005,20,-37.7,25,98,"New Zealand"
"190",262,"Rangiora","March",2026,60,"Medium",1010,35,-38,20,95,"New Zealand"
"191",263,"Amberley","March",2026,55,"Low",1015,30,-38.3,25,96,"New Zealand"
"192",264,"Hanmer Springs","March",2026,50,"Low",1020,25,-38.6,20,97,"New Zealand"
"193",266,"Murchison","April",2026,60,"Medium",1030,35,-39.2,20,95,"New Zealand"
"194",267,"Reefton","April",2026,55,"Low",1035,30,-39.5,25,96,"New Zealand"
"195",268,"Greymouth","April",2026,50,"Low",1040,25,-39.8,20,97,"New Zealand"
"196",269,"Hokitika","April",2026,55,"Low",1045,20,-40.1,25,98,"New Zealand"
"197",270,"Fox Glacier","April",2026,60,"Medium",1050,35,-40.4,20,95,"New Zealand"
"198",271,"Franz Josef","April",2026,55,"Low",1055,30,-40.7,25,96,"New Zealand"
"199",274,"Manapouri","May",2026,60,"Medium",1070,35,-41.6,20,95,"New Zealand"
"200",276,"Te Anau","May",2026,50,"Low",1080,25,-42.2,20,97,"New Zealand"
"201",278,"Queenstown","May",2026,60,"Medium",1090,35,-42.8,20,95,"New Zealand"
"202",279,"Cromwell","May",2026,55,"Low",1095,30,-43.1,25,96,"New Zealand"
"203",280,"Wanaka","May",2026,50,"Low",1100,25,-43.4,20,97,"New Zealand"
"204",282,"Westport","June",2026,60,"Medium",1110,35,-44,20,95,"Ireland"
"205",283,"Karamea","June",2026,55,"Low",1115,30,-44.3,25,96,"New Zealand"
"206",284,"Westport","June",2026,50,"Low",1120,25,-44.6,20,97,"Ireland"
"207",285,"Greymouth","June",2026,55,"Low",1125,20,-44.9,25,98,"New Zealand"
"208",286,"Reefton","June",2026,60,"Medium",1130,35,-45.2,20,95,"New Zealand"
"209",287,"Murchison","June",2026,55,"Low",1135,30,-45.5,25,96,"New Zealand"
"210",288,"Nelson","June",2026,50,"Low",1140,25,-45.8,20,97,"Canada"
"211",289,"Motueka","June",2026,55,"Low",1145,20,-46.1,25,98,"New Zealand"
"212",290,"Takaka","July",2026,60,"Medium",1150,35,-46.4,20,95,"New Zealand"
"213",292,"Collingwood","July",2026,50,"Low",1160,25,-47,20,97,"Canada"
"214",293,"Karamea","July",2026,55,"Low",1165,20,-47.3,25,98,"New Zealand"
"215",294,"Westport","July",2026,60,"Medium",1170,35,-47.6,20,95,"Ireland"
"216",295,"Greymouth","July",2026,55,"Low",1175,30,-47.9,25,96,"New Zealand"
"217",296,"Hokitika","July",2026,50,"Low",1180,25,-48.2,20,97,"New Zealand"
"218",297,"Fox Glacier","July",2026,55,"Low",1185,20,-48.5,25,98,"New Zealand"
"219",298,"Franz Josef","August",2026,60,"Medium",1190,35,-48.8,20,95,"New Zealand"
"220",301,"Wanaka","August",2026,55,"Low",1205,20,-49.7,25,98,"New Zealand"
"221",302,"Cromwell","August",2026,60,"Medium",1210,35,-50,20,95,"New Zealand"
"222",303,"Queenstown","August",2026,55,"Low",1215,30,-50.3,25,96,"New Zealand"
"223",304,"Arrowtown","August",2026,50,"Low",1220,25,-50.6,20,97,"New Zealand"
"224",306,"Kingston","September",2026,60,"Medium",1230,35,-51.2,20,95,"Canada"
"225",307,"Te Anau","September",2026,55,"Low",1235,30,-51.5,25,96,"New Zealand"
"226",309,"Manapouri","September",2026,55,"Low",1245,20,-52.1,25,98,"New Zealand"
"227",310,"Invercargill","September",2026,60,"Medium",1250,35,-52.4,20,95,"New Zealand"
"228",311,"Bluff","September",2026,55,"Low",1255,30,-52.7,25,96,"New Zealand"
"229",317,"Dunedin","October",2026,55,"Low",1285,20,-54.5,25,98,"New Zealand"
"230",319,"Oamaru","October",2026,55,"Low",1295,30,-55.1,25,96,"New Zealand"
"231",320,"Timaru","October",2026,50,"Low",1300,25,-55.4,20,97,"New Zealand"
"232",321,"Canterbury","October",2026,55,"Low",1305,20,-55.7,25,98,"UK"
"233",323,"Greymouth","November",2026,55,"Low",1315,30,-56.3,25,96,"New Zealand"
"234",324,"Hokitika","November",2026,50,"Low",1320,25,-56.6,20,97,"New Zealand"
"235",325,"Franz Josef","November",2026,55,"Low",1325,20,-56.9,25,98,"New Zealand"
"236",326,"Westport","November",2026,60,"Medium",1330,35,-57.2,20,95,"Ireland"
"237",327,"Karamea","November",2026,55,"Low",1335,30,-57.5,25,96,"New Zealand"
"238",328,"Nelson","November",2026,50,"Low",1340,25,-57.8,20,97,"Canada"
"239",329,"Takaka","November",2026,55,"Low",1345,20,-58.1,25,98,"New Zealand"
"240",331,"Collingwood","December",2026,55,"Low",1355,30,-58.7,25,96,"Canada"
"241",332,"Kaiapoi","December",2026,50,"Low",1360,25,-59,20,97,"New Zealand"
"242",333,"Rangiora","December",2026,55,"Low",1365,20,-59.3,25,98,"New Zealand"
"243",334,"Amberley","December",2026,60,"Medium",1370,35,-59.6,20,95,"New Zealand"
"244",335,"Hanmer Springs","December",2026,55,"Low",1375,30,-59.9,25,96,"New Zealand"
"245",336,"Kaikoura","December",2026,50,"Low",1380,25,-60.2,20,97,"New Zealand"
"246",337,"Blenheim","December",2026,55,"Low",1385,20,-60.5,25,98,"Canada"
"247",338,"Picton","December",2026,60,"Medium",1390,35,-60.8,20,95,"Canada"
"248",339,"Havelock","December",2026,55,"Low",1395,30,-61.1,25,96,"Canada"
"249",342,"Murchison","January",2027,60,"Medium",1410,35,-62,20,95,"New Zealand"
"250",343,"Reefton","January",2027,55,"Low",1415,30,-62.3,25,96,"New Zealand"
"251",344,"Greymouth","January",2027,50,"Low",1420,25,-62.6,20,97,"New Zealand"
"252",345,"Hokitika","January",2027,55,"Low",1425,20,-62.9,25,98,"New Zealand"
"253",346,"Fox Glacier","January",2027,60,"Medium",1430,35,-63.2,20,95,"New Zealand"
"254",347,"Franz Josef","January",2027,55,"Low",1435,30,-63.5,25,96,"New Zealand"
"255",350,"Wanaka","February",2027,60,"Medium",1450,35,-64.4,20,95,"New Zealand"
"256",351,"Cromwell","February",2027,55,"Low",1455,30,-64.7,25,96,"New Zealand"
"257",352,"Queenstown","February",2027,50,"Low",1460,25,-65,20,97,"New Zealand"
"258",354,"Kingston","February",2027,60,"Medium",1470,35,-65.6,20,95,"Canada"
"259",355,"Te Anau","February",2027,55,"Low",1475,30,-65.9,25,96,"New Zealand"
"260",357,"Manapouri","February",2027,55,"Low",1485,20,-66.5,25,98,"New Zealand"
"261",358,"Invercargill","February",2027,60,"Medium",1490,35,-66.8,20,95,"New Zealand"
"262",359,"Bluff","February",2027,55,"Low",1495,30,-67.1,25,96,"New Zealand"
"263",365,"Dunedin","March",2027,55,"Low",1525,20,-68.9,25,98,"New Zealand"
"264",367,"Oamaru","March",2027,55,"Low",1535,30,-69.5,25,96,"New Zealand"
"265",368,"Timaru","March",2027,50,"Low",1540,25,-69.8,20,97,"New Zealand"
"266",369,"Geraldine","March",2027,55,"Low",1545,20,-70.1,25,98,"New Zealand"
"267",370,"Ashburton","April",2027,60,"Medium",1550,35,-70.4,20,95,"New Zealand"
"268",371,"Christchurch","April",2027,55,"Low",1555,30,-70.7,25,96,"New Zealand"
"269",372,"Kaiapoi","April",2027,50,"Low",1560,25,-71,20,97,"New Zealand"
"270",373,"Rangiora","April",2027,55,"Low",1565,20,-71.3,25,98,"New Zealand"
"271",374,"Amberley","April",2027,60,"Medium",1570,35,-71.6,20,95,"New Zealand"
"272",375,"Hanmer Springs","April",2027,55,"Low",1575,30,-71.9,25,96,"New Zealand"
"273",376,"Kaikoura","April",2027,50,"Low",1580,25,-72.2,20,97,"New Zealand"
"274",377,"Blenheim","May",2027,55,"Low",1585,20,-72.5,25,98,"Canada"
"275",378,"Picton","May",2027,60,"Medium",1590,35,-72.8,20,95,"Canada"
"276",379,"Havelock","May",2027,55,"Low",1595,30,-73.1,25,96,"Canada"
"277",382,"Murchison","May",2027,60,"Medium",1610,35,-74,20,95,"New Zealand"
"278",383,"Reefton","June",2027,55,"Low",1615,30,-74.3,25,96,"New Zealand"
"279",384,"Greymouth","June",2027,50,"Low",1620,25,-74.6,20,97,"New Zealand"
"280",385,"Hokitika","June",2027,55,"Low",1625,20,-74.9,25,98,"New Zealand"
"281",386,"Fox Glacier","June",2027,60,"Medium",1630,35,-75.2,20,95,"New Zealand"
"282",387,"Franz Josef","June",2027,55,"Low",1635,30,-75.5,25,96,"New Zealand"
"283",390,"Wanaka","July",2027,60,"Medium",1650,35,-76.4,20,95,"New Zealand"
"284",391,"Cromwell","July",2027,55,"Low",1655,30,-76.7,25,96,"New Zealand"
"285",392,"Queenstown","July",2027,50,"Low",1660,25,-77,20,97,"New Zealand"
"286",394,"Kingston","August",2027,60,"Medium",1670,35,-77.6,20,95,"Canada"
"287",395,"Te Anau","August",2027,55,"Low",1675,30,-77.9,25,96,"New Zealand"
"288",397,"Manapouri","August",2027,55,"Low",1685,20,-78.5,25,98,"New Zealand"
"289",398,"Invercargill","September",2027,60,"Medium",1690,35,-78.8,20,95,"New Zealand"
"290",399,"Bluff","September",2027,55,"Low",1695,30,-79.1,25,96,"New Zealand"
"291",405,"Dunedin","October",2027,55,"Low",1725,20,-80.9,25,98,"New Zealand"
"292",407,"Oamaru","October",2027,55,"Low",1735,30,-81.5,25,96,"New Zealand"
"293",408,"Timaru","October",2027,50,"Low",1740,25,-81.8,20,97,"New Zealand"
"294",409,"Geraldine","November",2027,55,"Low",1745,20,-82.1,25,98,"New Zealand"
"295",410,"Ashburton","November",2027,60,"Medium",1750,35,-82.4,20,95,"New Zealand"
"296",411,"Christchurch","November",2027,55,"Low",1755,30,-82.7,25,96,"New Zealand"
"297",412,"Kaiapoi","November",2027,50,"Low",1760,25,-83,20,97,"New Zealand"
"298",413,"Rangiora","November",2027,55,"Low",1765,20,-83.3,25,98,"New Zealand"
"299",414,"Amberley","December",2027,60,"Medium",1770,35,-83.6,20,95,"New Zealand"
"300",415,"Hanmer Springs","December",2027,55,"Low",1775,30,-83.9,25,96,"New Zealand"
"301",416,"Kaikoura","December",2027,50,"Low",1780,25,-84.2,20,97,"New Zealand"
"302",417,"Blenheim","December",2027,55,"Low",1785,20,-84.5,25,98,"Canada"
"303",418,"Picton","December",2027,60,"Medium",1790,35,-84.8,20,95,"Canada"
"304",419,"Havelock","January",2028,55,"Low",1795,30,-85.1,25,96,"Canada"
"305",422,"Murchison","February",2028,60,"Medium",1810,35,-86,20,95,"New Zealand"
"306",423,"Reefton","February",2028,55,"Low",1815,30,-86.3,25,96,"New Zealand"
"307",424,"Greymouth","February",2028,50,"Low",1820,25,-86.6,20,97,"New Zealand"
"308",425,"Hokitika","February",2028,55,"Low",1825,20,-86.9,25,98,"New Zealand"
"309",426,"Fox Glacier","March",2028,60,"Medium",1830,35,-87.2,20,95,"New Zealand"
"310",427,"Franz Josef","March",2028,55,"Low",1835,30,-87.5,25,96,"New Zealand"
"311",430,"Wanaka","March",2028,60,"Medium",1850,35,-88.4,20,95,"New Zealand"
"312",431,"Cromwell","March",2028,55,"Low",1855,30,-88.7,25,96,"New Zealand"
"313",432,"Queenstown","April",2028,50,"Low",1860,25,-89,20,97,"New Zealand"
"314",434,"Kingston","April",2028,60,"Medium",1870,35,-89.6,20,95,"Canada"
"315",435,"Te Anau","April",2028,55,"Low",1875,30,-89.9,25,96,"New Zealand"
"316",437,"Manapouri","April",2028,55,"Low",1885,20,-90.5,25,98,"New Zealand"
"317",438,"Invercargill","May",2028,60,"Medium",1890,35,-90.8,20,95,"New Zealand"
"318",439,"Bluff","May",2028,55,"Low",1895,30,-91.1,25,96,"New Zealand"
"319",445,"Dunedin","June",2028,55,"Low",1925,20,-92.9,25,98,"New Zealand"
